id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
agreement_agreement_employee,agreement.agreement - employee,model_agreement_agreement,base.group_user,1,1,1,1
agreement_agreement_all,agreement.agreement - all,model_agreement_agreement,,1,0,0,0
agreement_agreement_appendix_employee,agreement.agreement_appendix - employee,model_agreement_agreement_appendix,base.group_user,1,1,1,1
agreement_agreement_appendix_all,agreement.agreement_appendix - all,model_agreement_agreement_appendix,,1,0,0,0
agreement_agreement_clause_employee,agreement.agreement_clause - employee,model_agreement_agreement_clause,base.group_user,1,1,1,1
agreement_agreement_clause_all,agreement.agreement_clause - all,model_agreement_agreement_clause,,1,0,0,0
agreement_agreement_party_employee,agreement.agreement_party - employee,model_agreement_agreement_party,base.group_user,1,1,1,1
agreement_agreement_party_all,agreement.agreement_party - all,model_agreement_agreement_party,,1,0,0,0
agreement_agreement_recital_employee,agreement.agreement_recital - employee,model_agreement_agreement_recital,base.group_user,1,1,1,1
agreement_agreement_recital_all,agreement.agreement_recital - all,model_agreement_agreement_recital,,1,0,0,0
agreement_agreement_section_employee,agreement.agreement_section - employee,model_agreement_agreement_section,base.group_user,1,1,1,1
agreement_agreement_section_all,agreement.agreement_section - all,model_agreement_agreement_section,,1,0,0,0
agreement_template_appendix_employee,agreement.template_appendix - employee,model_agreement_template_appendix,base.group_user,1,1,1,1
agreement_template_appendix_all,agreement.template_appendix - all,model_agreement_template_appendix,,1,0,0,0
agreement_template_clause_employee,agreement.template_clause - employee,model_agreement_template_clause,base.group_user,1,1,1,1
agreement_template_clause_all,agreement.template_clause - all,model_agreement_template_clause,,1,0,0,0
agreement_template_party_employee,agreement.template_party - employee,model_agreement_template_party,base.group_user,1,1,1,1
agreement_template_party_all,agreement.template_party - all,model_agreement_template_party,,1,0,0,0
agreement_template_recital_employee,agreement.template_recital - employee,model_agreement_template_recital,base.group_user,1,1,1,1
agreement_template_recital_all,agreement.template_recital - all,model_agreement_template_recital,,1,0,0,0
agreement_template_section_employee,agreement.template_section - employee,model_agreement_template_section,base.group_user,1,1,1,1
agreement_template_section_all,agreement.template_section - all,model_agreement_template_section,,1,0,0,0
agreement_template_employee,agreement.template - employee,model_agreement_template,base.group_user,1,1,1,1
agreement_template_all,agreement.template - all,model_agreement_template,,1,0,0,0
agreement_termination_reason_employee,agreement.termination_reason - employee,model_agreement_termination_reason,base.group_user,1,1,1,1
agreement_termination_reason_all,agreement.termination_reason - all,model_agreement_termination_reason,,1,0,0,0
agreement_cancel_reason_employee,agreement.cancel_reason - employee,model_agreement_cancel_reason,base.group_user,1,1,1,1
agreement_cancel_reason_all,agreement.cancel_reason - all,model_agreement_cancel_reason,,1,0,0,0
agreement_type_employee,agreement.type - employee,model_agreement_type,base.group_user,1,1,1,1
agreement_type_all,agreement.type - all,model_agreement_type,,1,0,0,0
